NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N12_L4_27bits.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 16:19:48.698324: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 16:19:48.712078: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3dba760 executing computations on platform Host. Devices:
2019-06-05 16:19:48.712141: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T23:19:49z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8632 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8633 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 42, 42, 16}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8633 took 3ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8634 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 42, 42, 16}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8634 took 1ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8635 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 16, 3, 3}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8635 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8636 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 42, 42, 16}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8636 took 1ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8637 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {16, 3, 3, 3}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8637 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8638 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 21, 21, 8}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8638 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8639 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {8, 48, 1, 1}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8639 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8640 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 21, 21, 48}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8640 took 1ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8641 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 21, 21, 48}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8641 took 1ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8642 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 48, 3, 3}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8642 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8643 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 21, 21, 48}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8643 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8644 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {48, 8, 1, 1}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8644 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8645 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 11, 11, 16}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8645 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8646 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {16, 96, 1, 1}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8646 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8647 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 11, 11, 96}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8647 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8648 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 11, 11, 96}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8648 took 1ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8649 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 96, 3, 3}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8649 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8650 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 11, 11, 96}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8650 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8651 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {96, 16, 1, 1}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8651 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8652 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 11, 11, 16}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8652 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8653 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {16, 96, 1, 1}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8653 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8654 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 11, 11, 96}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8654 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8655 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 11, 11, 96}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8655 took 5ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8656 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 96, 3, 3}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8656 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8657 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 11, 11, 96}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8657 took 1ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8658 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {96, 16, 1, 1}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8658 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8659 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 24}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8659 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8660 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {24, 144, 1, 1}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8660 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8661 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 144}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8661 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8662 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 144}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8662 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8663 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 144, 3, 3}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8663 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8664 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 144}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8664 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8665 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {144, 24, 1, 1}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8665 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8666 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 24}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8666 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8667 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {24, 144, 1, 1}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8667 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8668 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 144}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8668 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8669 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 144}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8669 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8670 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 144, 3, 3}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8670 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8671 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 144}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8671 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8672 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {144, 24, 1, 1}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8672 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8673 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 24}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8673 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8674 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {24, 144, 1, 1}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8674 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8675 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 144}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8675 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8676 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 144}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8676 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8677 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 144, 3, 3}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8677 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8678 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 144}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8678 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8679 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {144, 24, 1, 1}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8679 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8680 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {1, 6, 6, 32}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Constant_8680 took 0ms
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Constant_8681 ]
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 566	Constant shape {32, 192, 1, 1}
[INFO] 2019-06-05T23:19:54z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs:
